
FIGnition.elf:     file format elf32-avr


Disassembly of section .data:

00800100 <gSwUartState>:
	...

00800101 <gSwUartCh>:
	...

00800102 <gFrameSyncState>:
	...

00800103 <gVPtr>:
	...

00800105 <gScanRow>:
	...

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 d4 02 	jmp	0x5a8	; 0x5a8 <__ctors_end>
       4:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       8:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      10:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      14:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      18:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      1c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      20:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      24:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      28:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      2c:	0c 94 31 10 	jmp	0x2062	; 0x2062 <__vector_11>
      30:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      34:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      38:	0c 94 17 0c 	jmp	0x182e	; 0x182e <__vector_14>
      3c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      40:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      44:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      48:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      4c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      50:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      54:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      58:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      5c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      60:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      64:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>

00000068 <gSingleKeyCode>:
      68:	08 0b       	sbc	r16, r24
    2070:	80 91 02 01 	lds	r24, 0x0102
    2074:	87 30       	cpi	r24, 0x07	; 7
    2076:	d1 f5       	brne	.+116    	; 0x20ec <__vector_11+0x8a>
    2078:	0e 94 1e 11 	call	0x223c	; 0x223c <VideoScan>
    207c:	82 e0       	ldi	r24, 0x02	; 2
    207e:	80 93 6e 00 	sts	0x006E, r24
    2082:	80 91 05 01 	lds	r24, 0x0105
    2086:	88 23       	and	r24, r24
    2088:	29 f5       	brne	.+74     	; 0x20d4 <__vector_11+0x72>
    208a:	80 91 09 01 	lds	r24, 0x0109
    208e:	87 fd       	sbrc	r24, 7
    2090:	07 c0       	rjmp	.+14     	; 0x20a0 <__vector_11+0x3e>
    2092:	80 91 88 00 	lds	r24, 0x0088
    2096:	90 91 89 00 	lds	r25, 0x0089
    209a:	81 51       	subi	r24, 0x11	; 17
    209c:	98 4d       	sbci	r25, 0xD8	; 216
    209e:	06 c0       	rjmp	.+12     	; 0x20ac <__vector_11+0x4a>
    20a0:	80 91 88 00 	lds	r24, 0x0088
    20a4:	90 91 89 00 	lds	r25, 0x0089
    20a8:	89 53       	subi	r24, 0x39	; 57
    20aa:	92 4e       	sbci	r25, 0xE2	; 226
    20ac:	90 93 89 00 	sts	0x0089, r25
    20b0:	80 93 88 00 	sts	0x0088, r24
    20b4:	88 e0       	ldi	r24, 0x08	; 8
    20b6:	80 93 02 01 	sts	0x0102, r24
    20ba:	80 91 f5 03 	lds	r24, 0x03F5
    20be:	90 91 f6 03 	lds	r25, 0x03F6
    20c2:	01 96       	adiw	r24, 0x01	; 1
    20c4:	90 93 f6 03 	sts	0x03F6, r25
    20c8:	80 93 f5 03 	sts	0x03F5, r24
    20cc:	0e 94 5b 0c 	call	0x18b6	; 0x18b6 <IndCCall>
    20d0:	f4 0d       	add	r31, r4
    20d2:	9e c0       	rjmp	.+316    	; 0x2210 <__vector_11+0x1ae>
    20d4:	80 91 88 00 	lds	r24, 0x0088
    20d8:	90 91 89 00 	lds	r25, 0x0089
    20dc:	81 57       	subi	r24, 0x71	; 113
    20de:	9f 4f       	sbci	r25, 0xFF	; 255
    20e0:	90 93 89 00 	sts	0x0089, r25
    20e4:	80 93 88 00 	sts	0x0088, r24
    20e8:	86 e0       	ldi	r24, 0x06	; 6
    20ea:	25 c0       	rjmp	.+74     	; 0x2136 <__vector_11+0xd4>
    20ec:	83 30       	cpi	r24, 0x03	; 3
    20ee:	09 f4       	brne	.+2      	; 0x20f2 <__vector_11+0x90>
    20f0:	41 c0       	rjmp	.+130    	; 0x2174 <__vector_11+0x112>
    20f2:	84 30       	cpi	r24, 0x04	; 4
    20f4:	28 f4       	brcc	.+10     	; 0x2100 <__vector_11+0x9e>
    20f6:	81 30       	cpi	r24, 0x01	; 1
    20f8:	09 f1       	breq	.+66     	; 0x213c <__vector_11+0xda>
    20fa:	82 30       	cpi	r24, 0x02	; 2
    20fc:	70 f5       	brcc	.+92     	; 0x215a <__vector_11+0xf8>
    20fe:	0a c0       	rjmp	.+20     	; 0x2114 <__vector_11+0xb2>
    2100:	86 30       	cpi	r24, 0x06	; 6
    2102:	09 f4       	brne	.+2      	; 0x2106 <__vector_11+0xa4>
    2104:	68 c0       	rjmp	.+208    	; 0x21d6 <__vector_11+0x174>
    2106:	88 30       	cpi	r24, 0x08	; 8
    2108:	09 f4       	brne	.+2      	; 0x210c <__vector_11+0xaa>
    210a:	76 c0       	rjmp	.+236    	; 0x21f8 <__vector_11+0x196>
    210c:	84 30       	cpi	r24, 0x04	; 4
    210e:	09 f0       	breq	.+2      	; 0x2112 <__vector_11+0xb0>
    2110:	7f c0       	rjmp	.+254    	; 0x2210 <__vector_11+0x1ae>
    2112:	42 c0       	rjmp	.+132    	; 0x2198 <__vector_11+0x136>
    2114:	8f e4       	ldi	r24, 0x4F	; 79
    2116:	80 93 b3 00 	sts	0x00B3, r24
    211a:	85 e0       	ldi	r24, 0x05	; 5
    211c:	80 93 b4 00 	sts	0x00B4, r24
    2120:	80 91 88 00 	lds	r24, 0x0088
    2124:	90 91 89 00 	lds	r25, 0x0089
    2128:	84 56       	subi	r24, 0x64	; 100
    212a:	9e 4f       	sbci	r25, 0xFE	; 254
    212c:	90 93 89 00 	sts	0x0089, r25
    2130:	80 93 88 00 	sts	0x0088, r24
    2134:	81 e0       	ldi	r24, 0x01	; 1
    2136:	80 93 02 01 	sts	0x0102, r24
    213a:	6a c0       	rjmp	.+212    	; 0x2210 <__vector_11+0x1ae>
    213c:	89 e4       	ldi	r24, 0x49	; 73
    213e:	80 93 b4 00 	sts	0x00B4, r24
    2142:	80 91 88 00 	lds	r24, 0x0088
    2146:	90 91 89 00 	lds	r25, 0x0089
    214a:	80 57       	subi	r24, 0x70	; 112
    214c:	9e 4f       	sbci	r25, 0xFE	; 254
    214e:	90 93 89 00 	sts	0x0089, r25
    2152:	80 93 88 00 	sts	0x0088, r24
    2156:	82 e0       	ldi	r24, 0x02	; 2
    2158:	ee cf       	rjmp	.-36     	; 0x2136 <__vector_11+0xd4>
    215a:	10 92 6e 00 	sts	0x006E, r1
    215e:	80 91 88 00 	lds	r24, 0x0088
    2162:	90 91 89 00 	lds	r25, 0x0089
    2166:	ce 96       	adiw	r24, 0x3e	; 62
    2168:	90 93 89 00 	sts	0x0089, r25
    216c:	80 93 88 00 	sts	0x0088, r24
    2170:	83 e0       	ldi	r24, 0x03	; 3
    2172:	e1 cf       	rjmp	.-62     	; 0x2136 <__vector_11+0xd4>
    2174:	82 e0       	ldi	r24, 0x02	; 2
    2176:	80 93 6e 00 	sts	0x006E, r24
    217a:	85 e0       	ldi	r24, 0x05	; 5
    217c:	80 93 b4 00 	sts	0x00B4, r24
    2180:	80 91 88 00 	lds	r24, 0x0088
    2184:	90 91 89 00 	lds	r25, 0x0089
    2188:	8a 56       	subi	r24, 0x6A	; 106
    218a:	9e 4f       	sbci	r25, 0xFE	; 254
    218c:	90 93 89 00 	sts	0x0089, r25
    2190:	80 93 88 00 	sts	0x0088, r24
    2194:	84 e0       	ldi	r24, 0x04	; 4
    2196:	cf cf       	rjmp	.-98     	; 0x2136 <__vector_11+0xd4>
    2198:	8f e9       	ldi	r24, 0x9F	; 159
    219a:	80 93 b3 00 	sts	0x00B3, r24
    219e:	8b e0       	ldi	r24, 0x0B	; 11
    21a0:	80 93 b4 00 	sts	0x00B4, r24
    21a4:	8f e0       	ldi	r24, 0x0F	; 15
    21a6:	91 e0       	ldi	r25, 0x01	; 1
    21a8:	90 93 04 01 	sts	0x0104, r25
    21ac:	80 93 03 01 	sts	0x0103, r24
    21b0:	10 92 05 01 	sts	0x0105, r1
    21b4:	80 91 88 00 	lds	r24, 0x0088
    21b8:	90 91 89 00 	lds	r25, 0x0089
    21bc:	84 54       	subi	r24, 0x44	; 68
    21be:	92 4e       	sbci	r25, 0xE2	; 226
    21c0:	90 93 89 00 	sts	0x0089, r25
    21c4:	80 93 88 00 	sts	0x0088, r24
    21c8:	86 e0       	ldi	r24, 0x06	; 6
    21ca:	80 93 02 01 	sts	0x0102, r24
    21ce:	0e 94 5b 0c 	call	0x18b6	; 0x18b6 <IndCCall>
    21d2:	f4 0d       	add	r31, r4
    21d4:	1d c0       	rjmp	.+58     	; 0x2210 <__vector_11+0x1ae>
    21d6:	80 91 88 00 	lds	r24, 0x0088
    21da:	90 91 89 00 	lds	r25, 0x0089
    21de:	41 96       	adiw	r24, 0x11	; 17
    21e0:	90 93 89 00 	sts	0x0089, r25
    21e4:	80 93 88 00 	sts	0x0088, r24
    21e8:	10 92 6e 00 	sts	0x006E, r1
    21ec:	87 e0       	ldi	r24, 0x07	; 7
    21ee:	80 93 02 01 	sts	0x0102, r24
    21f2:	78 94       	sei
    21f4:	88 95       	sleep
    21f6:	0c c0       	rjmp	.+24     	; 0x2210 <__vector_11+0x1ae>
    21f8:	80 91 88 00 	lds	r24, 0x0088
    21fc:	90 91 89 00 	lds	r25, 0x0089
    2200:	8c 56       	subi	r24, 0x6C	; 108
    2202:	9f 4f       	sbci	r25, 0xFF	; 255
    2204:	90 93 89 00 	sts	0x0089, r25
    2208:	80 93 88 00 	sts	0x0088, r24
    220c:	10 92 02 01 	sts	0x0102, r1
    2210:	9f 91       	pop	r25
    2212:	8f 91       	pop	r24
    2214:	0f 90       	pop	r0
    2216:	0f be       	out	0x3f, r0	; 63
    2218:	0f 90       	pop	r0
    221a:	1f 90       	pop	r1
    221c:	18 95       	reti

0000221e <VideoCopyUDGs>:
    221e:	27 ea       	ldi	r18, 0xA7	; 167
    2220:	31 e0       	ldi	r19, 0x01	; 1
    2222:	a7 e6       	ldi	r26, 0x67	; 103
    2224:	b3 e0       	ldi	r27, 0x03	; 3
    2226:	05 c0       	rjmp	.+10     	; 0x2232 <VideoCopyUDGs+0x14>
    2228:	f9 01       	movw	r30, r18
    222a:	84 91       	lpm	r24, Z+
    222c:	8d 93       	st	X+, r24
    222e:	2f 5f       	subi	r18, 0xFF	; 255
    2230:	3f 4f       	sbci	r19, 0xFF	; 255
    2232:	f3 e0       	ldi	r31, 0x03	; 3
    2234:	a7 3e       	cpi	r26, 0xE7	; 231
    2236:	bf 07       	cpc	r27, r31
    2238:	b8 f3       	brcs	.-18     	; 0x2228 <VideoCopyUDGs+0xa>
    223a:	08 95       	ret

0000223c <VideoScan>:
    223c:	0f 92       	push	r0
    223e:	1f 92       	push	r1
    2240:	ef 93       	push	r30
    2242:	ff 93       	push	r31
    2244:	0f 93       	push	r16
    2246:	af 93       	push	r26
    2248:	bf 93       	push	r27
    224a:	cf 93       	push	r28
    224c:	df 93       	push	r29
    224e:	d0 91 05 01 	lds	r29, 0x0105
    2252:	d0 3c       	cpi	r29, 0xC0	; 192
    2254:	60 f5       	brcc	.+88     	; 0x22ae <VideoScanPrompt>
    2256:	d7 70       	andi	r29, 0x07	; 7
    2258:	1f 93       	push	r17
    225a:	18 e1       	ldi	r17, 0x18	; 24
    225c:	a0 91 03 01 	lds	r26, 0x0103
    2260:	b0 91 04 01 	lds	r27, 0x0104
    2264:	08 e0       	ldi	r16, 0x08	; 8
    2266:	f0 e0       	ldi	r31, 0x00	; 0
    2268:	e8 e0       	ldi	r30, 0x08	; 8
    226a:	f0 93 c6 00 	sts	0x00C6, r31
    226e:	e0 93 c1 00 	sts	0x00C1, r30

00002272 <VideoScan00>:
    2272:	ed 91       	ld	r30, X+
    2274:	ce 2f       	mov	r28, r30
    2276:	ef 77       	andi	r30, 0x7F	; 127
    2278:	0e 9f       	mul	r16, r30
    227a:	0d 0e       	add	r0, r29
    227c:	e0 31       	cpi	r30, 0x10	; 16
    227e:	30 f0       	brcs	.+12     	; 0x228c <VideoScan01>
    2280:	e7 ea       	ldi	r30, 0xA7	; 167
    2282:	f1 e0       	ldi	r31, 0x01	; 1
    2284:	e0 0d       	add	r30, r0
    2286:	f1 1d       	adc	r31, r1
    2288:	e4 91       	lpm	r30, Z+
    228a:	06 c0       	rjmp	.+12     	; 0x2298 <VideoScan02>

0000228c <VideoScan01>:
    228c:	e7 e6       	ldi	r30, 0x67	; 103
    228e:	f3 e0       	ldi	r31, 0x03	; 3
    2290:	e0 0d       	add	r30, r0
    2292:	f1 1d       	adc	r31, r1
    2294:	e0 81       	ld	r30, Z
    2296:	00 c0       	rjmp	.+0      	; 0x2298 <VideoScan02>

00002298 <VideoScan02>:
    2298:	c7 fd       	sbrc	r28, 7
    229a:	e0 95       	com	r30

0000229c <VideoScan03>:
    229c:	f0 91 c0 00 	lds	r31, 0x00C0
    22a0:	f5 ff       	sbrs	r31, 5
    22a2:	fc cf       	rjmp	.-8      	; 0x229c <VideoScan03>
    22a4:	e0 93 c6 00 	sts	0x00C6, r30
    22a8:	11 50       	subi	r17, 0x01	; 1
    22aa:	1a f7       	brpl	.-58     	; 0x2272 <VideoScan00>
    22ac:	3c c0       	rjmp	.+120    	; 0x2326 <VideoScanEnd>

000022ae <VideoScanPrompt>:
    22ae:	1f 93       	push	r17
    22b0:	e0 91 08 01 	lds	r30, 0x0108
    22b4:	e0 fd       	sbrc	r30, 0
    22b6:	e0 e4       	ldi	r30, 0x40	; 64
    22b8:	f0 91 07 01 	lds	r31, 0x0107
    22bc:	ff 0f       	add	r31, r31
    22be:	ff 0f       	add	r31, r31
    22c0:	ff 0f       	add	r31, r31
    22c2:	ef 0f       	add	r30, r31
    22c4:	f0 e0       	ldi	r31, 0x00	; 0
    22c6:	d3 fd       	sbrc	r29, 3
    22c8:	ec 5f       	subi	r30, 0xFC	; 252
    22ca:	a8 e7       	ldi	r26, 0x78	; 120
    22cc:	b0 e0       	ldi	r27, 0x00	; 0
    22ce:	ae 0f       	add	r26, r30
    22d0:	bf 1f       	adc	r27, r31
    22d2:	e7 ea       	ldi	r30, 0xA7	; 167
    22d4:	f1 e0       	ldi	r31, 0x01	; 1
    22d6:	cd 2f       	mov	r28, r29
    22d8:	c7 70       	andi	r28, 0x07	; 7
    22da:	d0 e0       	ldi	r29, 0x00	; 0
    22dc:	ce 0f       	add	r28, r30
    22de:	df 1f       	adc	r29, r31
    22e0:	10 e0       	ldi	r17, 0x00	; 0
    22e2:	e8 e0       	ldi	r30, 0x08	; 8
    22e4:	e0 93 c1 00 	sts	0x00C1, r30

000022e8 <VideoScanPrompt01>:
    22e8:	fd 01       	movw	r30, r26
    22ea:	04 91       	lpm	r16, Z+
    22ec:	00 32       	cpi	r16, 0x20	; 32
    22ee:	08 f4       	brcc	.+2      	; 0x22f2 <VideoScanPrompt02>
    22f0:	00 e2       	ldi	r16, 0x20	; 32

000022f2 <VideoScanPrompt02>:
    22f2:	e8 e0       	ldi	r30, 0x08	; 8
    22f4:	f0 2f       	mov	r31, r16
    22f6:	ff 77       	andi	r31, 0x7F	; 127
    22f8:	ef 9f       	mul	r30, r31
    22fa:	fe 01       	movw	r30, r28
    22fc:	e0 0d       	add	r30, r0
    22fe:	f1 1d       	adc	r31, r1
    2300:	04 90       	lpm	r0, Z+
    2302:	07 ff       	sbrs	r16, 7
    2304:	00 94       	com	r0

00002306 <VideoScanPrompt03>:
    2306:	f0 91 c0 00 	lds	r31, 0x00C0
    230a:	f5 ff       	sbrs	r31, 5
    230c:	fc cf       	rjmp	.-8      	; 0x2306 <VideoScanPrompt03>
    230e:	00 92 c6 00 	sts	0x00C6, r0
    2312:	11 96       	adiw	r26, 0x01	; 1
    2314:	1f 5f       	subi	r17, 0xFF	; 255
    2316:	14 30       	cpi	r17, 0x04	; 4
    2318:	38 f3       	brcs	.-50     	; 0x22e8 <VideoScanPrompt01>
    231a:	d0 91 05 01 	lds	r29, 0x0105
    231e:	df 5f       	subi	r29, 0xFF	; 255
    2320:	d0 3d       	cpi	r29, 0xD0	; 208
    2322:	78 f4       	brcc	.+30     	; 0x2342 <VideoScanEnd1b>
    2324:	0f c0       	rjmp	.+30     	; 0x2344 <VideoScanEnd2>

00002326 <VideoScanEnd>:
    2326:	d7 30       	cpi	r29, 0x07	; 7
    2328:	24 f0       	brlt	.+8      	; 0x2332 <VideoScanEnd1>
    232a:	a0 93 03 01 	sts	0x0103, r26
    232e:	b0 93 04 01 	sts	0x0104, r27

00002332 <VideoScanEnd1>:
    2332:	d0 91 05 01 	lds	r29, 0x0105
    2336:	df 5f       	subi	r29, 0xFF	; 255
    2338:	d0 3c       	cpi	r29, 0xC0	; 192
    233a:	20 f0       	brcs	.+8      	; 0x2344 <VideoScanEnd2>
    233c:	f0 91 09 01 	lds	r31, 0x0109
    2340:	f7 ff       	sbrs	r31, 7

00002342 <VideoScanEnd1b>:
    2342:	d0 e0       	ldi	r29, 0x00	; 0

00002344 <VideoScanEnd2>:
    2344:	f0 91 c0 00 	lds	r31, 0x00C0
    2348:	f5 ff       	sbrs	r31, 5
    234a:	fc cf       	rjmp	.-8      	; 0x2344 <VideoScanEnd2>
    234c:	a0 e0       	ldi	r26, 0x00	; 0
    234e:	a0 93 c1 00 	sts	0x00C1, r26
    2352:	d0 3c       	cpi	r29, 0xC0	; 192
    2354:	51 f4       	brne	.+20     	; 0x236a <VideoScanEnd3>
    2356:	e0 91 88 00 	lds	r30, 0x0088
    235a:	f0 91 89 00 	lds	r31, 0x0089
    235e:	e8 5d       	subi	r30, 0xD8	; 216
    2360:	ff 4f       	sbci	r31, 0xFF	; 255
    2362:	f0 93 89 00 	sts	0x0089, r31
    2366:	e0 93 88 00 	sts	0x0088, r30

0000236a <VideoScanEnd3>:
    236a:	d0 93 05 01 	sts	0x0105, r29
    236e:	1f 91       	pop	r17
    2370:	df 91       	pop	r29
    2372:	cf 91       	pop	r28
    2374:	bf 91       	pop	r27
    2376:	af 91       	pop	r26
    2378:	0f 91       	pop	r16
    237a:	ff 91       	pop	r31
    237c:	ef 91       	pop	r30
    237e:	1f 90       	pop	r1
    2380:	0f 90       	pop	r0

00002382 <VideoScan99>:
    2382:	08 95       	ret
	...

00002386 <__eerd_block_m168>:
    2386:	dc 01       	movw	r26, r24
    2388:	cb 01       	movw	r24, r22

0000238a <__eerd_blraw_m168>:
    238a:	fc 01       	movw	r30, r24
    238c:	f9 99       	sbic	0x1f, 1	; 31
    238e:	fe cf       	rjmp	.-4      	; 0x238c <__eerd_blraw_m168+0x2>
    2390:	06 c0       	rjmp	.+12     	; 0x239e <__eerd_blraw_m168+0x14>
    2392:	f2 bd       	out	0x22, r31	; 34
    2394:	e1 bd       	out	0x21, r30	; 33
    2396:	f8 9a       	sbi	0x1f, 0	; 31
    2398:	31 96       	adiw	r30, 0x01	; 1
    239a:	00 b4       	in	r0, 0x20	; 32
    239c:	0d 92       	st	X+, r0
    239e:	41 50       	subi	r20, 0x01	; 1
    23a0:	50 40       	sbci	r21, 0x00	; 0
    23a2:	b8 f7       	brcc	.-18     	; 0x2392 <__eerd_blraw_m168+0x8>
    23a4:	08 95       	ret

000023a6 <_exit>:
    23a6:	f8 94       	cli

000023a8 <__stop_program>:
    23a8:	ff cf       	rjmp	.-2      	; 0x23a8 <__stop_program>

Disassembly of section .fth:

000063aa <_fthROM>:
    63aa:	91 6d       	ori	r25, 0xD1	; 209
    63ac:	04 6b       	ori	r16, 0xB4	; 180
    63ae:	65 72       	andi	r22, 0x25	; 37
    63b0:	6e 00       	.word	0x006e	; ????
    63b2:	00 ac       	ldd	r0, Z+56	; 0x38
    63b4:	63 1c       	adc	r6, r3

000063b5 <Kern>:
    63b5:	1c 16       	cp	r1, r28
    63b7:	01 c8       	rjmp	.-4094   	; 0x53bb <__data_load_end+0x226b>
    63b9:	63 16       	cp	r6, r19
    63bb:	1d 1c       	adc	r1, r13
    63bd:	01 00       	.word	0x0001	; ????
    63bf:	08 32       	cpi	r16, 0x28	; 40
    63c1:	1b 01       	movw	r2, r22
    63c3:	00 08       	sbc	r0, r0
    63c5:	33 0d       	add	r19, r3
    63c7:	2e a7       	std	Y+46, r18	; 0x2e

000063c8 <Kern01>:
    63c8:	a7 01       	movw	r20, r14
    63ca:	87 65       	ori	r24, 0x57	; 87
    63cc:	78 65       	ori	r23, 0x58	; 88
    63ce:	63 75       	andi	r22, 0x53	; 83
    63d0:	74 65       	ori	r23, 0x54	; 84
    63d2:	ac 63       	ori	r26, 0x3C	; 60
    63d4:	ca 63       	ori	r28, 0x3A	; 58

000063d6 <ByteCodeExecute>:
    63d6:	02 81       	ldd	r16, Z+2	; 0x02
    63d8:	69 ca       	rjmp	.-2862   	; 0x58ac <__data_load_end+0x275c>
    63da:	63 d7       	rcall	.+3782   	; 0x72a2 <List+0x15b>
    63dc:	63 21       	and	r22, r3

000063dd <ByteCode_I>:
    63dd:	21 85       	ldd	r18, Z+9	; 0x09
    63df:	6c 65       	ori	r22, 0x5C	; 92
    63e1:	61 76       	andi	r22, 0x61	; 97
    63e3:	65 d7       	rcall	.+3786   	; 0x72af <List+0x168>
    63e5:	63 de       	rcall	.-826    	; 0x60ad <__data_load_end+0x2f5d>
    63e7:	63 0f       	add	r22, r19

000063e8 <ByteCodeLeave>:
    63e8:	0f 83       	std	Y+7, r16	; 0x07
    63ea:	61 6e       	ori	r22, 0xE1	; 225
    63ec:	64 de       	rcall	.-824    	; 0x60b6 <__data_load_end+0x2f66>
    63ee:	63 e9       	ldi	r22, 0x93	; 147
    63f0:	63 0c       	add	r6, r3

000063f1 <ByteCodeOpAnd>:
    63f1:	0c 82       	std	Y+4, r0	; 0x04
    63f3:	6f 72       	andi	r22, 0x2F	; 47
    63f5:	e9 63       	ori	r30, 0x39	; 57
    63f7:	f2 63       	ori	r31, 0x32	; 50

000063f9 <ByteCodeOpOr>:
    63f9:	0d 83       	std	Y+5, r16	; 0x05
    63fb:	78 6f       	ori	r23, 0xF8	; 248
    63fd:	72 f2       	brmi	.-100    	; 0x639b <__data_load_end+0x324b>
    63ff:	63 fa       	bst	r6, 3
    6401:	63 0e       	add	r6, r19

00006402 <ByteCodeOpXor>:
    6402:	0e 82       	std	Y+6, r0	; 0x06
    6404:	3e 3e       	cpi	r19, 0xEE	; 238
    6406:	fa 63       	ori	r31, 0x3A	; 58
    6408:	03 64       	ori	r16, 0x43	; 67

0000640a <ByteCodeOpLsr>:
    640a:	32 82       	std	Z+2, r3	; 0x02
    640c:	3c 3c       	cpi	r19, 0xCC	; 204
    640e:	03 64       	ori	r16, 0x43	; 67
    6410:	0b 64       	ori	r16, 0x4B	; 75

00006412 <ByteCodeOpLsl>:
    6412:	33 82       	std	Z+3, r3	; 0x03
    6414:	3b 73       	andi	r19, 0x3B	; 59
    6416:	0b 64       	ori	r16, 0x4B	; 75
    6418:	13 64       	ori	r17, 0x43	; 67

0000641a <ByteCodeExit>:
    641a:	2e 82       	std	Y+6, r2	; 0x06
    641c:	72 3e       	cpi	r23, 0xE2	; 226
    641e:	13 64       	ori	r17, 0x43	; 67
    6420:	1b 64       	ori	r17, 0x4B	; 75

00006422 <ByteCodeFromR>:
    6422:	11 82       	std	Z+1, r1	; 0x01
    6424:	3e 72       	andi	r19, 0x2E	; 46
    6426:	1b 64       	ori	r17, 0x4B	; 75
    6428:	23 64       	ori	r18, 0x43	; 67

0000642a <ByteCodeToR>:
    642a:	13 81       	ldd	r17, Z+3	; 0x03
    642c:	72 23       	and	r23, r18
    642e:	64 2b       	or	r22, r20
    6430:	64 12       	cpse	r6, r20

00006431 <ByteCodeR>:
    6431:	12 82       	std	Z+2, r1	; 0x02
    6433:	30 3d       	cpi	r19, 0xD0	; 208
    6435:	2b 64       	ori	r18, 0x4B	; 75
    6437:	32 64       	ori	r19, 0x42	; 66

00006439 <ByteCodeZeroEq>:
    6439:	14 82       	std	Z+4, r1	; 0x04
    643b:	30 3c       	cpi	r19, 0xC0	; 192
    643d:	32 64       	ori	r19, 0x42	; 66
    643f:	3a 64       	ori	r19, 0x4A	; 74

00006441 <ByteCodeZeroLt>:
    6441:	15 81       	ldd	r17, Z+5	; 0x05
    6443:	2b 3a       	cpi	r18, 0xAB	; 171
    6445:	64 42       	sbci	r22, 0x24	; 36
    6447:	64 16       	cp	r6, r20

00006448 <ByteCodePlus>:
    6448:	16 82       	std	Z+6, r1	; 0x06
    644a:	64 2b       	or	r22, r20
    644c:	42 64       	ori	r20, 0x42	; 66
    644e:	49 64       	ori	r20, 0x49	; 73

00006450 <ByteCodeDPlus>:
    6450:	17 85       	ldd	r17, Z+15	; 0x0f
    6452:	6d 69       	ori	r22, 0x9D	; 157
    6454:	6e 75       	andi	r22, 0x5E	; 94
    6456:	73 49       	sbci	r23, 0x93	; 147
    6458:	64 51       	subi	r22, 0x14	; 20
    645a:	64 18       	sub	r6, r4

0000645b <ByteCodeMinus>:
    645b:	18 86       	std	Y+8, r1	; 0x08
    645d:	64 6d       	ori	r22, 0xD4	; 212
    645f:	69 6e       	ori	r22, 0xE9	; 233
    6461:	75 73       	andi	r23, 0x35	; 53
    6463:	51 64       	ori	r21, 0x41	; 65
    6465:	5c 64       	ori	r21, 0x4C	; 76

00006467 <ByteCodeDMinus>:
    6467:	19 84       	ldd	r1, Y+9	; 0x09
    6469:	6f 76       	andi	r22, 0x6F	; 111
    646b:	65 72       	andi	r22, 0x25	; 37
    646d:	5c 64       	ori	r21, 0x4C	; 76
    646f:	68 64       	ori	r22, 0x48	; 72

00006471 <ByteCodeOver>:
    6471:	1a 84       	ldd	r1, Y+10	; 0x0a
    6473:	64 72       	andi	r22, 0x24	; 36
    6475:	6f 70       	andi	r22, 0x0F	; 15
    6477:	68 64       	ori	r22, 0x48	; 72
    6479:	72 64       	ori	r23, 0x42	; 66

0000647b <ByteCodeDrop>:
    647b:	03 84       	ldd	r0, Z+11	; 0x0b
    647d:	73 77       	andi	r23, 0x73	; 115
    647f:	61 70       	andi	r22, 0x01	; 1
    6481:	72 64       	ori	r23, 0x42	; 66
    6483:	7c 64       	ori	r23, 0x4C	; 76

00006485 <ByteCodeSwap>:
    6485:	1b 83       	std	Y+3, r17	; 0x03
    6487:	64 75       	andi	r22, 0x54	; 84
    6489:	70 7c       	andi	r23, 0xC0	; 192
    648b:	64 86       	std	Z+12, r6	; 0x0c
    648d:	64 1c       	adc	r6, r4

0000648e <ByteCodeDupe>:
    648e:	1c 81       	ldd	r17, Y+4	; 0x04
